stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
90071,�0605A,FUNDA,,41.0639862697435,28.6820153108,,,0,,,0
91861,A2296B,��MELER �STASYON,,40.8465094360184,29.3014897479532,,,0,,,0
90904,T0512B,YAYLA SOKAK,,41.0373482927872,28.9123215025327,,,0,,,0
88954,9731,���HANE,,41.0288153522742,28.9702519540991,,,0,,,0
91587,A0720B,S�LEYMAN DEM�REL,,40.8169631982068,29.2726616547034,,,0,,,0
93305,A1120B,BURAK BEY,,40.9930142578058,29.1229945648297,,,0,,,0
92768,A0702B,HUZUREV�,,40.9301280750643,29.1457924440695,,,0,,,0
89421,T0069A,N��ANCA,,41.0415294396716,28.92797833449,,,0,,,0
94516,36049,Minib�s Dura��,,41.0197603987011,28.9169756076463,,,0,,,0
93820,�1801B,SO�UKSU,,41.0014102715283,28.7714875287866,,,0,,,0
90843,�1040A,KAR�IYAKA,,41.0703118772034,28.6936419308218,,,0,,,0
93292,A0814A,USLU CADDES�,,40.9813593485167,29.1452076851321,,,0,,,0
93220,�1535B,ZEYNEL AB�D�N CAM��,,41.0315308254084,28.5265500319973,,,0,,,0
88634,�0023A,ATAT�RK CADDES�,,41.0260760780936,28.8290595673153,,,0,,,0
92180,A3604A,KEMALETT�N SOKAK,,40.9100656874692,29.1691958423091,,,0,,,0
94670,36584,Minib�s Dura��,,41.0073505722955,29.1937418392352,,,0,,,0
94581,36245,Minib�s Dura��,,41.1006341708739,28.8741874106283,,,0,,,0
89563,L0256D,�ST�NYE BAYIR KAV�A�,,41.1121116450748,29.040864927165,,,0,,,0
90668,A1340A,ESENLER,,40.8906125065018,29.2704043461342,,,0,,,0
94784,37370,Minib�s Dura��,,40.9841953874838,28.6355048954493,,,0,,,0
92421,11215,Bas�n Ekspres,,41.0151633959303,28.811967764057,,,0,,,0
89744,10453,Yaln�z Selvi Cad.,,41.0621541384704,29.0658415617608,,,0,,,0
90821,�0784B,HASTANE,,41.0616277766986,28.8020674665994,,,0,,,0
88390,A2569A,�E�ME,,40.9829848726287,29.1147811792977,,,0,,,0
93297,A0821A,��ERENK�Y,,40.9705995896235,29.1114408796925,,,0,,,0
90011,T0294B,GAZ�.O.PA�A BELED�YE,,41.0580742836568,28.9165620513393,,,0,,,0
90473,A0119A,K��K,,41.0612825246132,29.0963995356428,,,0,,,0
87714,10385,Halkal� �stasyon Cad.,,41.0209064220019,28.7700875084782,,,0,,,0
93277,T0853A,ORDU CADDES�,,41.0590170730454,28.9296529256328,,,0,,,0
91322,L0130A,�T� REKT�RL���,,41.1081383991504,29.0191738465086,,,0,,,0
90169,�1280B,NASRETT�N HOCA PARKI,,41.0511954337528,28.8479910232658,,,0,,,0
89480,�0327A,�SK�,,41.0882707867996,28.9828153682794,,,0,,,0
91725,11655,Hac� E�ref Sk.,,41.0464495398028,28.9181212120453,,,0,,,0
88469,�0890A,�STANBUL CADDES�,,41.0237687756566,28.5837021099136,,,0,,,0
94188,35104,Minib�s Dura��,,40.990766920534,28.7139812286803,,,0,,,0
93886,11632,Pa�a Cad.,,41.0469206861998,28.8996495288865,,,0,,,0
89876,10356,Selman� Pak Cad.,,41.0262691404865,29.0223182988493,,,0,,,0
89987,�0777A,KOCAS�NAN ��O,,41.016985069432,28.8412737605953,,,0,,,0
94228,35233,Minib�s Dura��,,41.0286692003848,28.801746034173,,,0,,,0
94371,35641,Minib�s Dura��,,41.0782708258476,28.9876035223126,,,0,,,0
94419,35776,Minib�s Dura��,,41.0413587276128,28.8552666373775,,,0,,,0
92211,A0329B,BAB�R�AH CADDES�,,40.9947562802035,29.2213622651589,,,0,,,0
92041,A3239B,FAT�H CADDES�,,40.9848492420417,29.1816114025223,,,0,,,0
88675,T0068B,ED�RNEKAPI,,41.0304667324454,28.9368210360987,,,0,,,0
93295,A0819B,�SK.YE��LAY MERKEZ�,,41.0099367510921,29.0422976838516,,,0,,,0
232095,10973,ME�RUT�YET SAPA�I,,41.1505032396368,29.5600463031931,,,0,,,0
93444,A1114B,��ERENK�Y MEZARLI�I,,40.9693409357833,29.1110473918986,,,0,,,0
90049,A4015A,EVLEND�RME DA�RES�,,40.9856881426474,29.1185557272191,,,0,,,0
92694,A0767B,B�CEKL� CAM��,,40.9788059792301,29.0846538296585,,,0,,,0
90549,L0499A,LALE,,41.0962558921854,29.0443684442318,,,0,,,0
92457,16646,Bo�azi�i Cad.,,41.0092123150936,29.1938400623113,,,0,,,0
94699,37104,Minib�s Dura��,,41.016620609342,29.1646305436251,,,0,,,0
87519,10020,Ali �ebi Cad.,,41.0001369060138,28.6544600518875,,,0,,,0
89376,9939,Ye�ilyurt Cad.,,40.979048004353,28.6571258328627,,,0,,,0
88671,�0309C,FSM VAKIF �NV.,,41.0472141505277,28.9431448768445,,,0,,,0
94117,A1024A,CEZAEV� ZYRT.G�R���,,40.9669962405583,29.201204475076,,,0,,,0
91547,A2044A,HANCIO�LU CADDES�,,40.96959568363,29.135699650967,,,0,,,0
87858,8017,MEHMET AK�F ERSOY HASTANES�,,41.0341610592511,28.7807454891665,,,0,,,0
92142,�0300B,DEM�RC�LER S�TES�,,41.0646358755443,28.8053624351333,,,0,,,0
232115,10980,KUM FABR�KASI,,41.1861588100709,29.3524553792903,,,0,,,0
89517,L0326A,��FTALAN,,41.2445836024418,28.9806151965051,,,0,,,0
93708,9641,Do�an Arasl� Bulvar�,,41.055857755473,28.6706908905747,,,0,,,0
93198,�1044A,1866.SOKAK,,41.0231874396333,28.6647784815407,,,0,,,0
89993,T0175A,KARTALTEPE,,41.0559162412964,28.9038572533685,,,0,,,0
91157,A0031A,BEYKOZ DEVLET HAST.,,41.1180601482887,29.0975792583139,,,0,,,0
91648,A0316A,MUSTAFA VASIF �.�.O,,41.0176952816321,29.1738590980101,,,0,,,0
93772,A0099A,Z�BEYDE HANIM CAD.,,41.0503641609687,29.0766029532823,,,0,,,0
89464,A1711B,IHLAMUR EVLER�,,41.0161785241192,29.1452321129499,,,0,,,0
91788,�0790B,TEPE �ST�,,41.072169237617,28.7518078584203,,,0,,,0
88347,T0106C,KARAYOLLARI MAH.,,41.0887530588308,28.8986454748335,,,0,,,0
93877,11623,Karadeniz Cad.,,41.0616848631259,28.9353343133027,,,0,,,0
90000,�1312A,ORMANTEPE GE��T�,,41.0209769660134,28.8484231366672,,,0,,,0
94297,35391,Minib�s Dura��,,41.0338220323457,28.9010777165429,,,0,,,0
93692,A0785A,SU DEPOSU,,40.9788378759303,29.1250966668239,,,0,,,0
89969,A0566A,FAT�H MAHALLES�,,40.9603920649581,29.2149643365825,,,0,,,0
87572,10309,Semerkant Bulvar�,,40.92169203906,29.2685824355442,,,0,,,0
93649,A0665B,BEYAZ K��K,,40.8972553336136,29.1719226429421,,,0,,,0
89713,10419,Bar�� Yolu Cad.,,41.0279069297182,29.1905366538902,,,0,,,0
88108,A0630A,G�ZTEPE,,40.9815619313479,29.0693161756564,,,0,,,0
91345,�0074B,SADABAD,,41.0687364676235,28.9641744698132,,,0,,,0
89639,�0180A,19 MAYIS SOKAK,,41.0132398257548,28.7082203459862,,,0,,,0
89552,A2414B,EDEBAL� SOKAK,,41.0802217144462,29.1548633719625,,,0,,,0
92368,�0335A,�STANBUL CADDES�,,41.0465510648224,28.7491936453135,,,0,,,0
91238,A1093B,KADIK�Y �MAM HAT�P L,,41.0037938704927,29.0442824424038,,,0,,,0
93157,A0446A,YA�AR DO�U,,41.0116535378935,29.100096425501,,,0,,,0
224786,10907,Minib�s  Dura��,,41.0279720424204,29.0979301976858,,,0,,,0
90553,A2241A,TELEFON SANTRAL�,,40.9239311790347,29.1342584125632,,,0,,,0
90646,�0829B,SALI PAZARI,,41.0364953737706,28.671937590655,,,0,,,0
92681,�1565A,T�T�N SOKAK,,41.0217214027172,28.7034703391785,,,0,,,0
91925,T0123C,BERE�,,41.0533076642079,28.9114041595206,,,0,,,0
93952,�0519B,1.ETAP KONUTLARI,,41.047907085034,28.7996476798814,,,0,,,0
232106,10991,ALACALI K�Y SAP.,,41.1903228410433,29.4643723802225,,,0,,,0
93854,A0950B,K�RAZLIK,,40.9178676490507,29.211919693604,,,0,,,0
94114,A1912B,OSMANGAZ�,,41.0167285602317,29.1571275253832,,,0,,,0
90795,L0081C,USKUMRUK�Y YOLU,,41.2207087830351,29.0326279500569,,,0,,,0
89296,A4038A,G�LSUYU METRO,,40.9236655566061,29.1558178087173,,,0,,,0
94051,9701,Esenkent Bah�e�ehir Yolu Cad.,,41.0629551091778,28.6796568118787,,,0,,,0
89717,10425,Erc�ment Batanay Sk.,,40.9938201281898,29.0744400702138,,,0,,,0
87768,10401,Topkap� Cad.,,41.0240161478106,28.9231580612443,,,0,,,0
91527,�0244B,DOLAPDERE SAN.S�TES�,,41.0730091248079,28.8105650213236,,,0,,,0
91946,�0287B,ELEKTR�K  KURUMU,,41.0688947002838,28.786240664606,,,0,,,0
92057,�0040B,��FTE DUTLAR,,41.0495149478004,28.8761436754881,,,0,,,0
88483,�0185A,P�YALEPA�A,,41.0395989764342,28.9671527484779,,,0,,,0
94639,36421,Minib�s Dura��,,40.9226088337041,29.1539758760045,,,0,,,0
93529,17924,EVORA3,,40.8615087495106,29.2999215332382,,,0,,,0
90040,A1031B,MALTEPE CEZAEV�,,40.9647039880136,29.2028041709635,,,0,,,0
93373,11565,E-5 Yan Yolu,,40.8818598216887,29.2480878899573,,,0,,,0
91838,�0313B,PAZAR YOLU,,41.0245541502355,28.7962583597404,,,0,,,0
89814,�1432B,KARAG�Z SOKAK,,41.0257358170118,28.8793517373487,,,0,,,0
231981,10757,MEHTAP SOKAK,,41.0110000012328,29.2236300001943,,,0,,,0
88583,T0349B,MALTEPE CADDES�,,41.0322824993055,28.9185028005961,,,0,,,0
88072,�0092A,�A�LAYAN YOKU�U,,41.0751884962433,28.9732863336261,,,0,,,0
94809,37481,Minib�s Dura��,,41.0349828728682,28.9227170932517,,,0,,,0
88725,A1185B,SO�ANLIK �SK�,,40.9119696757687,29.1932158943064,,,0,,,0
90539,A1624B,ELMALI KURAN KURSU,,40.9078014667274,29.180825113919,,,0,,,0
88563,A1684A,BELED�YE SAPA�I,,40.969399697794,29.2621083625674,,,0,,,0
92950,A0372A,MENEK�E SOKAK,,40.970237612903,29.1246730509079,,,0,,,0
92936,A0431A,TEPE�ST�,,41.0321126099013,29.0813467391005,,,0,,,0
93472,L0358B,BARBAROS OKUL,,41.1643643744609,29.0376973964411,,,0,,,0
87554,10288,1562. Sk.,,41.0623850824092,28.6548886868943,,,0,,,0
90443,T0168A,S�MB�L SOKAK,,41.0674301958469,28.8888283530694,,,0,,,0
89665,A2098B,MERMERC�LER SAN. S�T,,40.8810192254599,29.381806704388,,,0,,,0
90405,�0398D,�EH�TL�K,,41.0348692071451,28.9305282065527,,,0,,,0
232010,40001,MARMARA �NV. AND.H�SARI KAMP�S�,,41.0806223219877,29.0691317542907,,,0,,,0
89074,9973,Kaz�m Karabekir Cad.,,40.9977115850008,28.6181422042808,,,0,,,0
87332,�1321B,ESENKENT PARK,,41.0622533341628,28.6689085232267,,,0,,,0
91416,�0268B,OSMANGAZ� PARKI,,41.0531410124775,28.8572730576856,,,0,,,0
93972,A0833B,AL� N�HAT TARLAN CAD,,40.9611742896522,29.1028078872394,,,0,,,0
93967,�1174A,��KR�BEY,,40.9805030406426,28.731522905792,,,0,,,0
87465,12518,YAHYA KEMAL,,41.0872506563594,28.9864474517909,,,0,,,0
88274,A0173B,DEMOKRAS� CAD.,,41.0858845432142,29.1361845957836,,,0,,,0
224581,10723,SEZER SOKAK,,41.0211423417018,29.1196283688391,,,0,,,0
89419,A0643A,MALTEPE SGK,,40.9544416525588,29.1006185931229,,,0,,,0
232080,10959,KANDIRA YOLU,,41.1150883670127,29.8807850730813,,,0,,,0
93671,�1573B,SANAY� MAHALLES�,,41.0253229683935,28.8803502366567,,,0,,,0
90341,�1455B,YILDIRIM BEYAZIT CAD,,41.015577127639,28.6483051567575,,,0,,,0
92027,L0099A,SAL�HPA�A,,41.2226818229318,29.0171110626303,,,0,,,0
90493,A0531A,KETEN SOKAK,,41.0065769072768,29.1254134161808,,,0,,,0
92717,A3180B,DEVA SOKAK,,40.9978243601919,29.2471482651656,,,0,,,0
90931,�1746A,CEV�ZL�K PARKI,,41.0264882994381,28.8781833133716,,,0,,,0
94351,35533,Minib�s Dura��,,41.0631646926491,28.9689337591567,,,0,,,0
89119,�0260A,BA�AK�EH�R POL�S MRK,,41.1046085462252,28.8024380071336,,,0,,,0
89587,A1097B,ACIBADEM CAD.,,41.0120642627171,29.0532598436478,,,0,,,0
90572,A1772A,YUNUS EMRE CAM��,,40.9576150434991,29.2143518732632,,,0,,,0
87481,12535,FER�T SEL�M PA�A CADDES�,,41.0077220135054,28.8589586974864,,,0,,,0
94693,36607,Minib�s Dura��,,40.9648729356921,29.1029674966932,,,0,,,0
92948,A0370A,GEN�T�RK SOKAK,,41.0142610113622,29.1317125412782,,,0,,,0
88968,9745,3. Irmak Sk.,,41.0297569230724,28.6576260310498,,,0,,,0
92669,A1322B,YEN�DO�AN,,41.0051126615701,29.2566202923292,,,0,,,0
92087,15379,Habire Yah�i Lisesi,,40.9862682677069,29.0961686862007,,,0,,,0
94474,35919,Minib�s Dura��,,41.0345552244036,28.9130642554324,,,0,,,0
89386,9951,Kocatepe Cad.,,40.9738588122955,28.6551771458414,,,0,,,0
91432,A0317B,KEMERDERE,,41.0174336664116,29.1759196380119,,,0,,,0
224771,10938,Minib�s Dura��,,40.9019485153431,29.2080607480936,,,0,,,0
88047,A3236A,KAYNARCA YANYOL,,40.8812455547917,29.2573045442916,,,0,,,0
94225,35230,Minib�s Dura��,,41.0060630205922,28.7981123901606,,,0,,,0
89673,A0698C,KARAYOLLARI,,40.9506176648185,29.1209950792396,,,0,,,0
272162,40650,YUSUF EFEND� ��FTL�K SOKAK,,41.0424390152258,28.9258573955194,,,0,,,0
87272,A1096A,ALTINBAKKAL,,41.0101777584981,29.0514816751583,,,0,,,0
94779,37365,Minib�s Dura��,,40.9924029101362,28.6094112144989,,,0,,,0
92808,A3182B,NEC�P FAZIL CAD.,,41.0036554544482,29.2497380854718,,,0,,,0
88440,�0033B,HZ. AL� CAM��,,41.0622329847919,28.860511601681,,,0,,,0
87887,T0129B,B.HAYRETT�NPA�A MH.,,41.0716505943669,28.8895881324308,,,0,,,0
94417,35774,Minib�s Dura��,,41.0548382757549,28.8188463721411,,,0,,,0
91218,�1550B,ORTA MAHALLES�,,41.0563153558186,28.7576050432765,,,0,,,0
92766,A0701D,MALTEPE K�PR�S�,,40.9336037442272,29.1377436528008,,,0,,,0
93937,�0325A,PAZAR YOLU,,41.0807241140083,28.7509307886563,,,0,,,0
91443,A1287B,SEY�TGAZ� SOKAK,,40.9519364166934,29.2656807449587,,,0,,,0
90800,�1736A,DR.SADIK AHMET CADDE,,40.9983064581821,28.6041157228429,,,0,,,0
88496,�0235B,CENG�Z TOPEL CAD.,,41.0821658547652,28.928483029525,,,0,,,0
92295,�0922A,�AMLIK,,41.0158115592793,28.6399714859223,,,0,,,0
88730,A1191B,�MRAN�YE L�SES�,,41.0270253531196,29.1026947737879,,,0,,,0
93453,�0087B,KL�N�K,,40.9888209793157,28.869338532683,,,0,,,0
93667,A1383B,M.KARU�A�I ��O,,40.911609940303,29.2983109659961,,,0,,,0
92039,A1887A,LEYLAK SOKAK,,41.0324699869321,29.0776525515484,,,0,,,0
87453,12506,B�LENT ECEV�T OKULU,,41.0058936896525,28.845738108588,,,0,,,0
89253,T0187C,50.YIL MAHALLES�,,41.0982791263128,28.8762180411856,,,0,,,0
90934,�1757A,BEYL�KD�Z� BELED�YE,,41.0116291372575,28.6501407268442,,,0,,,0
88514,A1217A,RECEPA�A CAM��,,40.9291933641002,29.1635008084535,,,0,,,0
92197,A0463A,S�TE 59,,40.9966069190368,29.0693520104186,,,0,,,0
88342,T0104B,ABD� �PEK�� CAD.,,41.0854615522864,28.9058539396922,,,0,,,0
87684,A1603A,�MR. ENGELL�LER MRKZ,,41.0211508262859,29.1265620128183,,,0,,,0
232131,10171,KABAKOZ MERKEZ,,41.1433523733319,29.6891312765152,,,0,,,0
224782,10944,Minib�s Dura��,,40.9841383581858,29.2835652629399,,,0,,,0
91025,A1282B,F.SULTAN MEHMET CAD.,,40.9840857973513,29.1817723549052,,,0,,,0
90679,A1002B,TA�LIBAYIR,,40.8913382589772,29.2406196544105,,,0,,,0
94463,35908,Minib�s Dura��,,41.0349816483755,28.8926494832704,,,0,,,0
92326,�0118B,FAT�H �N�VERS�TES�,,41.0906119982509,28.6247049229814,,,0,,,0
91424,�0273B,Y�ZYIL,,41.0658429776945,28.8564117992938,,,0,,,0
89292,L0235A,NUR� PA�A CAD.,,41.1271594757945,29.0507981931756,,,0,,,0
92472,�0716D,ORGAN�ZE SAN.S�TES�,,41.0700778090946,28.8118208768987,,,0,,,0
224750,10727,�MRAN�YE �AR�I METRO,,41.025686691781,29.0971100554017,,,0,,,0
90159,T0260A,FORUM �STANBUL,,41.0492661540826,28.8993689924847,,,0,,,0
91880,�1063A,YABANCI D�LLER OKULU,,41.0199618314175,28.8994957527246,,,0,,,0
89671,A0695C,BOSTANCI SAPA�I,,40.9640540959079,29.104723630366,,,0,,,0
90530,A1637B,Z�YA-�L HAK SAPA�I,,40.9604744721166,29.268867357642,,,0,,,0
89056,�0753A,BASIN TES�SLER�,,41.0586355477129,28.8457133185452,,,0,,,0
91529,�0246B,�AR�I,,40.9830722182219,28.7222570715267,,,0,,,0
87889,T0131A,500 EVLER,,41.0750858002444,28.8829130664212,,,0,,,0
90218,A1950B,KAVACIK SAPA�I,,41.0895671328781,29.0926489190556,,,0,,,0
90374,�0386B,EK�NOVA,,41.1374119095638,28.6256431952731,,,0,,,0
93713,9646,Kurba�al�dere Cad.,,40.9946990026789,29.0391386647456,,,0,,,0
93156,A0445B,YEN�YOL,,41.014109804148,29.1004328027084,,,0,,,0
87514,T0275A,TURNA SOKAK,,41.0713828121927,28.8842684793865,,,0,,,0
87818,10596,�BB Kartal Ek Hizmet,,40.9126435221926,29.191003258869,,,0,,,0
87338,10091,Saip Molla Cad.,,41.1167381004156,29.0965773727902,,,0,,,0
94295,35389,Minib�s Dura��,,41.0329391392732,28.9015742139506,,,0,,,0
91383,A3655A,YENGE� SOKAK,,40.8651513548204,29.3015455334344,,,0,,,0
92526,�0601B,TURGUT �ZAL BULVARI,,41.0345794314224,28.7755951233874,,,0,,,0
89633,A0624C,BELED�YE,,40.9940626166751,29.0369314446748,,,0,,,0
94483,35928,Minib�s Dura��,,41.0468722194444,28.8947930179213,,,0,,,0
92038,A1886A,A �ZZET BEGOV�� CAM�,,40.9295543666652,29.2834080011257,,,0,,,0
90674,A0762A,F.S.M. HASTANES�,,40.970160972204,29.1011366226622,,,0,,,0
90809,T0201B,YILDIZTABYA,,41.0657710129258,28.9347812584287,,,0,,,0
87544,10278,D-100 G�ney Yanyol 1,,41.005740728255,28.6744403369434,,,0,,,0
232023,10947,�MRAN�YE SON DURAK,,41.0244010376161,29.099399307973,,,0,,,0
90416,T0188B,B�RL�K CAM��,,41.0950212449839,28.8699614673941,,,0,,,0
90993,�0489B,K�RAZLI CADDES�,,41.0361175664057,28.8340519866397,,,0,,,0
92611,8973,Mevlana Cad.,,41.0796259964445,29.148683220603,,,0,,,0
88473,�0537C,EBUBEK�R CAM� (HT1),,41.0342872753153,28.8672165610536,,,0,,,0
90242,L0141A,Z.KUYU-METROB�S 1,,41.066895417702,29.0133255882721,,,0,,,0
89936,�0398B,M�MARS�NAN CADDES�,,41.0137997168467,28.8510548428673,,,0,,,0
94720,37215,Minib�s Dura��,,40.9755703386724,29.1124762528695,,,0,,,0
92410,A1937A,HUKUK�ULAR S�TES�,,40.8921639828475,29.26021294394,,,0,,,0
91589,A0723A,SOSYAL MESKENLER,,40.8171048355406,29.2868447701511,,,0,,,0
91696,A2820A,�SK�DAR CADDES�,,41.1690087864101,29.603412173962,,,0,,,0
88387,A2562A,ORHANGAZ�,,41.0046232827971,29.2616613570675,,,0,,,0
90902,T0276C,MURAT MAHALLES�,,41.0484807116263,28.907902152739,,,0,,,0
90636,A2476A,NUR�BEY,,41.0314357731259,29.0584308035581,,,0,,,0
90566,A0866B,UZUN�AYIR CADDES�,,40.9961653033674,29.0462883992522,,,0,,,0
89572,A0633A,T�CCARBA�I,,40.9760702695174,29.0798026531882,,,0,,,0
89556,L0251B,�SK�,,41.1105404428034,29.0295407055639,,,0,,,0
91144,A0876A,H�RR�YET,,40.9919833776886,29.0549056152256,,,0,,,0
90590,�0749B,KER�M �AVU�PA�A CAD.,,41.0017633757163,28.8468700873064,,,0,,,0
91546,A2039B,F.BAH�EL�LER S�TES�,,40.9329769621166,29.3117704974993,,,0,,,0
224757,10930,Minib�s Dura��,,41.0649700005168,29.1582000001511,,,0,,,0
231999,39684,KUMRU SOKAK,,41.0653937136336,29.0893862175823,,,0,,,0
94816,37490,Minib�s Dura��,,41.0072054175535,28.814087742552,,,0,,,0
91660,A1351A,SAMANYOLU CADDES�,,41.0105332926045,29.1190965151438,,,0,,,0
88165,12185,D-100 Karayolu,,41.0151331132527,28.5498229289038,,,0,,,0
88749,A0567B,ORTADA� MH.,,40.9552968421136,29.214447378751,,,0,,,0
93969,A0824C,G�VENL�K,,40.9710007026583,29.1177184638311,,,0,,,0
232052,10795,Minib�s Dura��,,41.0002194180359,29.1781055242086,,,0,,,0
91167,A0037B,YALIK�Y,,41.136167451643,29.0877732808954,,,0,,,0
90289,T0580B,SARIKENT S�TES�,,41.0931418584489,28.8951280527555,,,0,,,0
92564,�1280A,NASRETT�N HOCA PARKI,,41.0517868438012,28.8477037801766,,,0,,,0
92595,8647,Abd�l Hamit Cad.,,41.0954618736854,29.8212739486588,,,0,,,0
94065,11640,Dumlup�nar Cad.,,41.0284103215619,28.8989944129846,,,0,,,0
92551,�1194B,YAMA� EVLER�,,41.1692551800514,28.6133782935314,,,0,,,0
88927,10006,Osmanl� Cad.,,41.0015974959869,28.628522761063,,,0,,,0
93776,A0101A,METE SOKAK,,41.0567699918614,29.0735835593126,,,0,,,0
88467,�0119A,�PKAS,,41.0794746596635,28.7943746132487,,,0,,,0
90198,A2358B,��YOL,,41.0659475052529,29.0976377842452,,,0,,,0
90660,�1690B,SARAY SOKAK,,41.0576680994938,28.8309268147074,,,0,,,0
88911,9987,Lale Sk.,,40.9836551870936,28.6790781225804,,,0,,,0
92224,A0338B,��FTL�K,,40.9686854415583,29.2611223191259,,,0,,,0
88319,A1576B,MOLLA G�RAN� CAM�,,40.9142991270245,29.2836409841998,,,0,,,0
92625,9285,Mehmet Akif �nan Cad.,,41.0543013041593,28.8708088805275,,,0,,,0
92149,�0306A,SEFAK�Y,,41.0042755881505,28.7980008357744,,,0,,,0
89490,L0476B,�K�ZLER,,41.0847006555439,28.9945342176068,,,0,,,0
88363,A1626A,TEKKE SOKAK,,40.9576191470682,29.2750354139891,,,0,,,0
87576,10313,Semerkant Bulvar�,,40.9269447301878,29.271192683311,,,0,,,0
90752,�1387A,CINAREVLER�,,40.9794693080349,28.6570612797838,,,0,,,0
93778,A0003A,PA�AL�MANI,,41.033769857017,29.0255112758561,,,0,,,0
224751,10919,Minib�s Dura��,,41.0450000005889,29.1774399994685,,,0,,,0
91894,�1097A,G�K�EAL� �STASYONU,,41.1740679413108,28.4533740106858,,,0,,,0
92099,8032,KUYUMCUKENT,,41.0031362647821,28.814848482167,,,0,,,0
91952,A0019C,M.�. A.H�SARI KAMP.,,41.0799899984918,29.0697504634893,,,0,,,0
88452,A0334A,HASANPA�A,,40.972215028616,29.2481488037262,,,0,,,0
88345,T0105C,AVRUPA KONUTLARI,,41.0862313499976,28.9030684707589,,,0,,,0
94612,36393,Minib�s Dura��,,41.0501930018374,28.967787487285,,,0,,,0
90073,�0250B,FEVZ� �AKMAK CADDES�,,40.9757702042206,28.7111203961614,,,0,,,0
89460,�0324A,KALE SOKAK,,41.1842269180385,28.8832629344114,,,0,,,0
91535,A2032B,DEDEPA�A CADDES�,,40.9409619694148,29.3056360295898,,,0,,,0
91585,�0259A,METAL�� SANAY� S�T.,,41.0659862523312,28.7998183561045,,,0,,,0
88194,L0217A,KAZIM KARABEK�R,,41.1606679133245,29.0269972388636,,,0,,,0
91015,�0064C,�E�ME,,41.0188947013965,28.8830333893739,,,0,,,0
92151,�0308A,YELDE��RMEN�,,41.0093495743414,28.7987136350635,,,0,,,0
93765,A0093B,BOSNA BULVARI,,41.034852029135,29.0793141728784,,,0,,,0
91067,�0683B,MEZARLIK,,41.0211805967802,28.7777597143047,,,0,,,0
224792,47046,Elmal�kent Mah.,,41.0402961089809,29.0910819677504,,,0,,,0
91588,A0722B,�T� DEN�ZC�L�K FAK.,,40.8165837661905,29.2951142140085,,,0,,,0
88955,9732,Ahmet Arif Cad.,,41.032036453079,28.6618856894343,,,0,,,0
224768,10935,Minib�s Dura��,,40.9021908555862,29.2168340290438,,,0,,,0
90264,�1674B,ATAK�Y GE��T,,40.9927739846274,28.8513467160442,,,0,,,0
88369,A1631A,ANTALYA CADDES�,,40.9384938479936,29.2838162534818,,,0,,,0
87415,10128,�niversite Cad.,,40.8906394630694,29.3727297100847,,,0,,,0
90701,�1793A,BARI� MAHALLES�,,41.0002236947052,28.6544583543286,,,0,,,0
94649,36563,Minib�s Dura��,,40.935602624943,29.321401721273,,,0,,,0
89574,A0635A,KAZASKER,,40.9697126479233,29.0846530608869,,,0,,,0
87893,A1046B,YAVUZ CADDES�,,40.8892828424605,29.215141307525,,,0,,,0
94022,A0389B,G�MR�K,,41.006217846228,29.0128861914654,,,0,,,0
89208,�1298A,A�A�LI,,41.0475399202902,28.784563673353,,,0,,,0
93315,�1800A,G�MR�K,,41.013376845834,28.7687120646365,,,0,,,0
88022,7688,�en,,41.0049559245433,28.7861834841616,,,0,,,0
89732,10441,Raufpa�a Sk.,,41.0131187676627,29.0519922685862,,,0,,,0
93604,�1132B,�AMLIK,,41.0723023116041,28.8686639542867,,,0,,,0
89900,�0027B,HAZNEDAR,,41.0055296188672,28.8709282201843,,,0,,,0
87266,A2502H,KADIK�Y,,40.9937559570737,29.024883487848,,,0,,,0
88957,9734,Isparta Kule Cad.,,41.0420891488794,28.6766137929932,,,0,,,0
93180,A0853A,MERKEZ CAM��,,40.989910088511,29.0904176918738,,,0,,,0
89091,11788,ESK� TURGUT �ZAL CADDES�,,41.0768215588522,28.811069066829,,,0,,,0
87558,10295,Naz�m Hikmet Bulvar�,,41.0202077367835,28.6549987097074,,,0,,,0
93730,11595,Yi�itt�rk Cad.,,41.090665628936,28.6249482847159,,,0,,,0
90784,A1534A,EVL�YA �ELEB� CAM��,,40.8407810905343,29.3065965559893,,,0,,,0
90109,�0174A,DO�ANARASLI CADDES�,,41.037052944047,28.6789248712905,,,0,,,0
232005,39695,��R�NEVLER,,41.0698196231643,29.0742558580591,,,0,,,0
92917,A0693A,BEYAZ EVLER,,40.9761222207525,29.098924896337,,,0,,,0
92550,�1193A,HADIMK�Y ��YOL,,41.1648442617253,28.6182745071474,,,0,,,0
88405,A1519B,���EK��LER,,40.8264380077439,29.3176827271621,,,0,,,0
90074,�0173B,CUMHUR�YET MEYDANI,,41.035197870623,28.6796074930144,,,0,,,0
92792,�0493B,BARBAROS MAHALLES�,,41.0258363449834,28.8362272259878,,,0,,,0
90937,�1761B,S�NAN ERDEM SPOR SAL,,40.9879671936143,28.8523875534911,,,0,,,0
87310,12212,D-100 Karayolu,,41.0259584957126,28.4659626000995,,,0,,,0
93431,�0939B,SUBA�I,,41.2236427107633,28.4556386909194,,,0,,,0
